source,target,weight,symptom
1,1,NaN,0000
2,2,NaN,0000
3,3,NaN,0000
4,4,NaN,0001
5,5,NaN,0000
6,6,NaN,0100
7,7,NaN,0100
8,8,NaN,0100
9,9,NaN,0000
10,10,NaN,0000
11,11,NaN,0000
12,12,NaN,0000
13,13,NaN,0000
14,14,NaN,0000
15,15,NaN,0000
16,16,NaN,0000
17,17,NaN,0000
18,18,NaN,0000
19,19,NaN,0000
20,20,NaN,0000
21,21,NaN,0000
22,22,NaN,0000
23,23,NaN,1100
24,24,NaN,0000
25,25,NaN,0000
26,26,NaN,0000
27,27,NaN,0000
28,28,NaN,0000
29,29,NaN,0101
30,30,NaN,0000
31,31,NaN,0000
32,32,NaN,0000
33,33,NaN,0000
34,34,NaN,0000
35,35,NaN,0000
36,36,NaN,0000
37,37,NaN,0100
38,38,NaN,0000
39,39,NaN,0000
40,40,NaN,0000
41,41,NaN,0000
42,42,NaN,0000
43,43,NaN,0000
44,44,NaN,0100
45,45,NaN,0000
46,46,NaN,0000
47,47,NaN,0000
48,48,NaN,0000
49,49,NaN,1100
50,50,NaN,0000
51,51,NaN,0000
52,52,NaN,0000
53,53,NaN,0000
54,54,NaN,0000
55,55,NaN,0000
56,56,NaN,0000
57,57,NaN,0000
58,58,NaN,1000
59,59,NaN,0000
60,60,NaN,0000
61,61,NaN,0000
62,62,NaN,0000
63,63,NaN,0000
64,64,NaN,1100
65,65,NaN,0000
66,66,NaN,0000
67,67,NaN,0000
68,68,NaN,0000
69,69,NaN,0000
70,70,NaN,0000
71,71,NaN,0000
72,72,NaN,1100
73,73,NaN,0000
74,74,NaN,0000
75,75,NaN,0100
76,76,NaN,0100
77,77,NaN,0000
78,78,NaN,0000
79,79,NaN,1100
80,80,NaN,0000
4,46,200,NaN
43,46,3,NaN
46,64,7,NaN
15,75,38,NaN
40,75,22,NaN
36,80,100,NaN
59,80,57,NaN
70,80,35,NaN
21,34,110,NaN
21,36,124,NaN
21,42,177,NaN
21,70,354,NaN
21,80,14,NaN
60,67,62,NaN
5,47,478,NaN
20,47,81,NaN
34,47,450,NaN
42,47,468,NaN
44,47,55,NaN
47,59,260,NaN
47,77,396,NaN
34,70,324,NaN
42,70,521,NaN
59,70,384,NaN
21,27,198,NaN
27,42,332,NaN
27,70,513,NaN
20,71,40,NaN
71,77,172,NaN
1,57,12,NaN
4,43,34,NaN
4,64,28,NaN
20,59,53,NaN
34,59,59,NaN
36,59,81,NaN
42,59,91,NaN
42,80,42,NaN
47,68,117,NaN
1,2,8,NaN
1,24,10,NaN
44,59,7,NaN
59,77,25,NaN
46,79,11,NaN
47,71,51,NaN
1,52,6,NaN
44,71,21,NaN
4,79,30,NaN
1,58,74,NaN
24,58,10,NaN
57,58,105,NaN
21,44,39,NaN
21,59,93,NaN
36,70,138,NaN
44,70,60,NaN
27,36,161,NaN
27,44,56,NaN
27,59,226,NaN
5,71,31,NaN
4,5,7,NaN
5,43,8,NaN
5,46,16,NaN
43,79,8,NaN
45,78,4,NaN
68,78,10,NaN
75,78,12,NaN
67,75,13,NaN
20,80,49,NaN
44,80,211,NaN
47,70,152,NaN
15,67,14,NaN
15,78,6,NaN
35,78,4,NaN
77,78,2,NaN
1,80,2,NaN
1,21,1,NaN
1,70,3,NaN
24,27,53,NaN
1,61,445,NaN
63,71,25,NaN
36,47,57,NaN
20,27,86,NaN
27,33,61,NaN
27,63,66,NaN
27,71,73,NaN
27,77,235,NaN
71,78,1,NaN
34,71,207,NaN
42,71,174,NaN
59,71,94,NaN
71,80,26,NaN
21,63,89,NaN
5,64,5,NaN
64,79,5,NaN
15,49,226,NaN
40,49,1928,NaN
49,68,134,NaN
49,75,50,NaN
47,79,147,NaN
68,75,3,NaN
44,78,1,NaN
5,20,6,NaN
5,34,10,NaN
5,36,9,NaN
5,42,6,NaN
5,44,2,NaN
5,59,8,NaN
20,79,6,NaN
34,79,10,NaN
36,79,7,NaN
42,79,6,NaN
44,79,2,NaN
59,79,12,NaN
47,63,36,NaN
20,21,28,NaN
5,21,12,NaN
5,77,1,NaN
21,79,25,NaN
77,79,1,NaN
20,70,97,NaN
35,37,28,NaN
37,67,141,NaN
23,47,1,NaN
35,49,846,NaN
37,60,137,NaN
23,71,7,NaN
15,48,238,NaN
46,70,9,NaN
64,70,221,NaN
46,71,271,NaN
43,47,255,NaN
46,47,42,NaN
47,64,341,NaN
27,43,16,NaN
27,46,4,NaN
27,64,92,NaN
21,71,3,NaN
21,43,6,NaN
70,71,214,NaN
6,21,5,NaN
6,42,4,NaN
43,70,43,NaN
27,57,52,NaN
6,16,12,NaN
6,76,27,NaN
21,64,74,NaN
6,52,12,NaN
6,63,8,NaN
27,34,42,NaN
6,23,2,NaN
6,57,3,NaN
6,44,2,NaN
36,71,54,NaN
18,76,177,NaN
4,21,44,NaN
16,18,151,NaN
18,67,238,NaN
4,16,139,NaN
4,18,64,NaN
4,24,30,NaN
4,33,64,NaN
4,52,184,NaN
4,57,99,NaN
4,63,27,NaN
4,76,41,NaN
18,60,261,NaN
59,64,5,NaN
16,80,186,NaN
33,80,87,NaN
63,80,274,NaN
76,80,54,NaN
18,46,455,NaN
33,58,49,NaN
44,58,2,NaN
58,63,107,NaN
46,80,265,NaN
18,37,52,NaN
27,35,7,NaN
21,35,2,NaN
35,47,3,NaN
49,60,794,NaN
21,60,1,NaN
24,80,31,NaN
4,80,155,NaN
20,58,37,NaN
44,49,154,NaN
4,44,1,NaN
18,44,21,NaN
16,49,876,NaN
18,49,1415,NaN
49,67,2160,NaN
46,49,1462,NaN
49,80,947,NaN
5,9,7,NaN
5,23,4,NaN
5,76,9,NaN
9,79,7,NaN
23,79,4,NaN
76,79,3,NaN
71,79,7,NaN
1,27,3,NaN
52,58,3,NaN
37,40,4,NaN
37,64,25,NaN
5,37,4,NaN
5,57,5,NaN
5,68,9,NaN
9,23,4,NaN
23,44,2,NaN
23,77,30,NaN
37,79,26,NaN
57,79,5,NaN
68,79,9,NaN
37,57,24,NaN
28,44,4,NaN
16,46,76,NaN
46,52,73,NaN
46,76,106,NaN
49,63,66,NaN
70,79,9,NaN
4,49,93,NaN
37,68,10,NaN
2,37,19,NaN
18,40,18,NaN
2,5,6,NaN
2,79,6,NaN
23,46,7,NaN
20,23,14,NaN
23,33,26,NaN
23,76,20,NaN
40,69,238,NaN
5,28,1,NaN
5,40,9,NaN
28,79,1,NaN
40,79,9,NaN
21,77,23,NaN
21,57,47,NaN
2,47,97,NaN
57,70,5,NaN
21,37,1,NaN
28,69,1,NaN
35,69,109,NaN
42,69,2,NaN
42,49,14,NaN
27,79,20,NaN
23,55,5,NaN
55,79,2,NaN
57,80,3,NaN
49,76,18,NaN
67,69,33,NaN
59,76,9,NaN
34,55,7,NaN
27,58,3,NaN
5,5,3,NaN
5,79,3,NaN
43,58,13,NaN
27,28,1,NaN
27,49,4,NaN
45,47,1,NaN
21,33,22,NaN
2,58,10,NaN
20,36,6,NaN
36,42,6,NaN
32,49,1260,NaN
68,69,6,NaN
2,23,10,NaN
20,28,9,NaN
24,47,1,NaN
24,59,1,NaN
57,59,1,NaN
47,54,26,NaN
70,77,259,NaN
58,71,2,NaN
58,77,2,NaN
21,47,75,NaN
2,71,17,NaN
43,71,2,NaN
68,71,2,NaN
63,70,22,NaN
27,47,67,NaN
47,57,32,NaN
33,71,2,NaN
4,7,153,NaN
7,21,19,NaN
7,34,5,NaN
7,57,22,NaN
7,59,2,NaN
7,63,12,NaN
7,79,11,NaN
7,47,29,NaN
4,34,2,NaN
4,47,36,NaN
4,27,21,NaN
7,27,19,NaN
46,77,4,NaN
18,20,7,NaN
18,28,2,NaN
18,69,19,NaN
18,35,244,NaN
15,64,1,NaN
5,18,1,NaN
18,23,1,NaN
18,77,1,NaN
15,28,1,NaN
15,16,20,NaN
69,76,1,NaN
46,59,13,NaN
33,49,2,NaN
49,64,8,NaN
15,18,39,NaN
15,20,1,NaN
23,64,6,NaN
58,75,4,NaN
2,70,65,NaN
46,69,3,NaN
35,46,173,NaN
40,46,1,NaN
2,36,6,NaN
2,59,29,NaN
43,49,4,NaN
18,43,7,NaN
52,80,85,NaN
4,70,2,NaN
5,63,1,NaN
63,79,1,NaN
20,46,8,NaN
4,35,5,NaN
4,40,5,NaN
18,72,5,NaN
40,72,220,NaN
43,69,5,NaN
18,36,57,NaN
4,72,2,NaN
27,52,22,NaN
49,59,6,NaN
27,80,3,NaN
47,76,41,NaN
70,76,7,NaN
64,71,13,NaN
71,76,107,NaN
68,72,109,NaN
18,79,1,NaN
69,72,418,NaN
2,27,16,NaN
43,72,45,NaN
72,79,63,NaN
18,32,205,NaN
67,72,11,NaN
14,47,2,NaN
43,45,2,NaN
69,79,50,NaN
59,63,1,NaN
4,71,23,NaN
32,71,113,NaN
57,71,107,NaN
21,23,2,NaN
23,70,1,NaN
18,71,178,NaN
5,69,5,NaN
5,72,7,NaN
31,70,139,NaN
2,31,1,NaN
20,31,56,NaN
21,31,1,NaN
31,63,1,NaN
31,64,1,NaN
2,21,12,NaN
55,77,5,NaN
23,75,31,NaN
72,78,71,NaN
21,48,5,NaN
7,80,131,NaN
27,76,7,NaN
14,27,1,NaN
14,71,1,NaN
47,78,3,NaN
5,78,5,NaN
78,79,5,NaN
2,76,7,NaN
36,76,10,NaN
42,76,8,NaN
76,77,10,NaN
20,76,4,NaN
64,76,3,NaN
34,76,1,NaN
21,58,1,NaN
2,55,9,NaN
5,55,9,NaN
36,55,9,NaN
55,76,3,NaN
5,61,1,NaN
42,61,1,NaN
59,61,1,NaN
47,61,1,NaN
33,76,2,NaN
44,76,2,NaN
27,55,1,NaN
7,18,74,NaN
9,69,33,NaN
29,72,13,NaN
29,78,6,NaN
21,76,10,NaN
59,72,2,NaN
11,80,167,NaN
59,69,2,NaN
11,18,260,NaN
4,11,70,NaN
11,21,2,NaN
11,71,110,NaN
69,78,27,NaN
7,71,144,NaN
76,78,2,NaN
11,49,700,NaN
49,78,28,NaN
7,49,139,NaN
7,46,201,NaN
11,46,200,NaN
32,46,103,NaN
44,46,10,NaN
46,63,8,NaN
2,77,1,NaN
42,77,2,NaN
44,77,1,NaN
36,77,2,NaN
8,27,1,NaN
46,60,78,NaN
7,11,79,NaN
7,76,26,NaN
36,46,110,NaN
32,60,1,NaN
35,60,1,NaN
7,33,3,NaN
7,36,6,NaN
46,67,11,NaN
18,68,9,NaN
63,69,3,NaN
36,49,4,NaN
2,46,11,NaN
11,36,4,NaN
54,69,11,NaN
33,70,3,NaN
29,63,4,NaN
32,58,1,NaN
64,75,2,NaN
4,32,1,NaN
49,72,95,NaN
47,80,3,NaN
4,9,37,NaN
49,69,3,NaN
52,59,2,NaN
11,58,1,NaN
11,59,1,NaN
72,75,1,NaN
36,58,10,NaN
5,27,4,NaN
42,46,12,NaN
46,57,1,NaN
52,70,23,NaN
49,50,4,NaN
50,68,1,NaN
50,72,1,NaN
4,36,13,NaN
46,55,4,NaN
52,69,5,NaN
72,80,22,NaN
36,57,2,NaN
52,72,6,NaN
18,63,18,NaN
16,55,1,NaN
20,55,7,NaN
42,55,9,NaN
43,55,5,NaN
16,27,4,NaN
16,70,3,NaN
9,72,22,NaN
35,72,3,NaN
35,59,1,NaN
7,52,1,NaN
5,60,1,NaN
60,79,1,NaN
18,80,1,NaN
32,69,37,NaN
9,18,3,NaN
9,15,7,NaN
15,32,23,NaN
15,40,7,NaN
15,68,21,NaN
15,80,1,NaN
67,80,2,NaN
54,71,1,NaN
69,71,1,NaN
15,52,2,NaN
68,80,1,NaN
16,71,1,NaN
15,35,9,NaN
15,71,3,NaN
47,52,1,NaN
52,71,4,NaN
40,71,2,NaN
49,71,2,NaN
35,71,1,NaN
27,72,1,NaN
32,72,109,NaN
15,72,5,NaN
54,72,17,NaN
36,63,2,NaN
15,69,3,NaN
27,60,1,NaN
60,70,1,NaN
15,60,12,NaN
64,80,2,NaN
2,61,30,NaN
16,61,73,NaN
57,61,84,NaN
61,63,90,NaN
58,61,40,NaN
11,61,51,NaN
11,15,11,NaN
5,32,6,NaN
32,79,6,NaN
34,46,2,NaN
11,27,10,NaN
37,72,6,NaN
9,37,7,NaN
32,37,3,NaN
37,78,3,NaN
27,31,80,NaN
31,80,9,NaN
37,49,1,NaN
11,70,3,NaN
11,31,12,NaN
31,42,73,NaN
31,59,78,NaN
31,79,1,NaN
31,33,7,NaN
31,34,1,NaN
12,37,20,NaN
31,46,5,NaN
46,61,40,NaN
1,46,37,NaN
37,46,1,NaN
20,61,2,NaN
36,61,5,NaN
5,70,2,NaN
31,58,6,NaN
5,45,2,NaN
45,68,2,NaN
31,44,1,NaN
61,80,1,NaN
31,61,3,NaN
27,61,1,NaN
61,70,2,NaN
31,47,1,NaN
